D8R1	D8R2	D8R3	M8R1	M8R2	M8R3	D24R1	D24R2	D24R3	M24R1	M24R2	M24R3
hsa-miR-4468	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4469	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4470	0.875138232714988	1.52869466134413	1.26272572344749	1.43711756147239	0.875138232714988	0.875138232714988	2.02599726019076	0.875138232714988	1.33051194724631	0.875138232714988	1.26272572344749	2.22984872934133
hsa-miR-4471	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4472	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4473	2.88083546594964	2.10482789836135	2.7458015896912	2.88083546594964	3.96583090901895	2.96929586376669	2.62166769086542	3.19140659285078	3.55436276766849	2.96929586376669	3.45613170383411	3.55436276766849
hsa-miR-4474-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4474-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4475	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4476	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4477a	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4477b	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4478	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4479	0.875138232714988	2.10482789836135	0.875138232714988	1.43711756147239	2.30154069654657	1.04614692036638	0.875138232714988	1.33051194724631	1.82987174974504	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-448	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4480	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4481	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4482-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4482-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4483	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4484	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4485-3p	3.94941834473472	4.61977158243862	4.15595070934904	3.96583090901895	3.40144912551468	3.82131521963061	2.62166769086542	2.88083546594964	3.55436276766849	2.46369081894925	3.22908914205244	3.55436276766849
hsa-miR-4485-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4486	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4487	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4488	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4489	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4490	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4491	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4492	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4493	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4494	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4495	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4496	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4497	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4498	0.875138232714988	0.875138232714988	1.7625558768368	1.43711756147239	0.875138232714988	1.04614692036638	0.875138232714988	1.33051194724631	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4499	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-449a	0.875138232714988	0.875138232714988	1.7625558768368	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-449b-3p	0.875138232714988	0.875138232714988	0.875138232714988	1.43711756147239	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-449b-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-449c-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-449c-5p	1.7625558768368	3.03468267531935	1.94998608677607	1.90203251529653	3.40144912551468	1.82987174974504	2.33331662357057	2.62166769086542	3.60750284257329	2.22984872934133	2.62166769086542	1.33051194724631
hsa-miR-4500	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4501	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4502	0.875138232714988	1.52869466134413	0.875138232714988	1.43711756147239	0.875138232714988	1.04614692036638	1.57733580900958	0.875138232714988	0.875138232714988	2.22984872934133	1.59491174486591	1.33051194724631
hsa-miR-4503	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4504	0.875138232714988	0.875138232714988	1.26272572344749	1.43711756147239	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4505	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4506	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4507	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4508	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4509	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-450a-1-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	1.33051194724631	1.33051194724631	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-450a-2-3p	0.875138232714988	1.52869466134413	1.26272572344749	0.875138232714988	2.30154069654657	1.04614692036638	1.57733580900958	0.875138232714988	1.82987174974504	1.34428016901228	1.26272572344749	0.875138232714988
hsa-miR-450a-5p	1.7625558768368	2.78904916472938	3.19140659285078	2.58423518285918	3.96583090901895	3.35524477005784	3.52298830140746	3.34701393630641	2.86863011698543	3.35873737449626	3.71283006046377	3.03468267531935
hsa-miR-450b-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-450b-5p	2.88083546594964	2.10482789836135	2.60117442599377	2.25247441970034	2.73466166154962	2.22984872934133	3.94941834473472	3.629345171409	3.01464019923274	2.96929586376669	3.55436276766849	2.48298157461124
hsa-miR-4510	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4511	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	1.57733580900958	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4512	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4513	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4514	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4515	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631
hsa-miR-4516	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4517	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4518	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4519	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-451a	0.875138232714988	0.875138232714988	1.26272572344749	1.43711756147239	1.63070003259882	1.04614692036638	0.875138232714988	0.875138232714988	1.33051194724631	1.82987174974504	0.875138232714988	1.82987174974504
hsa-miR-451b	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4520-2-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4520-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4520-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4521	9.27061459169699	9.44525255899709	9.49698676469739	9.1941756803383	9.7023352037327	8.96470282728091	9.22537298430587	8.96470282728091	8.91176425178016	9.27061459169699	9.10523040906895	8.79419718743557
hsa-miR-4522	1.7625558768368	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4523	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-452-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4524a-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4524a-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4524b-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4524b-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4525	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.52869466134413	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-452-5p	6.12379981534944	6.46174497987236	6.28749664674095	6.10903907565428	6.28749664674095	6.28749664674095	6.57404637330797	6.28749664674095	6.32318059975004	6.49451297113613	6.46174497987236	6.35886455275912
hsa-miR-4526	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4527	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4528	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4529-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4529-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4530	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4531	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4533	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4534	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4535	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4536-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4536-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4537	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4538	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4539	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4540	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-454-3p	2.44775761377635	3.40952686550193	3.78760935782699	3.90920923074818	4.76223287605222	3.26360794649442	4.82126262400872	4.40287718776645	4.29461751234462	4.25149938590875	4.37552934098053	4.03713136727878
hsa-miR-454-5p	4.11374146386658	3.21876347740855	4.75379776806351	4.07695282470929	4.36190685293195	3.93562864040187	3.7932411212386	4.81173934601305	4.50158219516369	3.60261146559085	4.49836592874806	3.94941834473472
hsa-miR-455-3p	8.08536152025276	8.0040487846307	7.88346703946198	8.08536152025276	7.48857583240945	8.18150818293568	7.68984620958139	7.67384669727333	7.84422833044834	7.4578132870896	7.4578132870896	7.53223752785698
hsa-miR-455-5p	4.11374146386658	5.52235424834675	5.22848975362778	5.39528898133004	5.91360049877619	5.53070970477578	5.82565609822797	5.76296374548928	5.77860580673361	5.91360049877619	6.17446758974174	5.68648149839348
hsa-miR-4632-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4632-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4633-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4633-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4634	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4635	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4636	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4637	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4638-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4638-5p	1.7625558768368	1.52869466134413	0.875138232714988	1.43711756147239	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4639-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4639-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	0.875138232714988	0.875138232714988	1.33051194724631
hsa-miR-4640-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4640-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4641	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4642	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4643	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4644	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4645-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.57733580900958	1.82987174974504	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4645-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4646-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.52869466134413	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4646-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.82987174974504	0.875138232714988	0.875138232714988
hsa-miR-4647	0.875138232714988	2.10482789836135	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.82987174974504	0.875138232714988	0.875138232714988	0.875138232714988	1.82987174974504
hsa-miR-4648	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.57733580900958	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4649-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4649-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4650-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4650-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
